StudentID,Age,Attendance,GPA,Math,English,Science,StudyHours,AssignmentCompletion,QuizScore,LearningLevel
1890,18,76,2.09,64,88,78,6.1,50,50,Advanced
1891,17,50,2.7,54,45,66,7.9,47,70,Advanced
1892,23,76,3.71,74,68,48,7.0,91,80,Advanced
1893,16,69,2.95,97,97,56,1.9,82,74,Advanced
1894,21,89,3.34,46,70,71,6.2,94,76,Advanced
1895,19,58,2.44,48,91,100,2.0,82,45,Advanced
1896,17,95,2.81,96,79,46,2.7,56,51,Advanced
1897,20,71,3.42,69,82,77,4.6,76,96,Advanced
1898,20,98,3.8,60,67,63,5.6,77,87,Advanced
1899,16,97,3.81,64,80,43,6.6,51,40,Advanced
1900,18,90,2.07,90,55,50,3.8,40,76,Advanced
1901,23,80,3.72,52,80,95,6.7,76,65,Advanced
1902,23,63,2.91,56,74,68,1.8,57,81,Advanced
1903,21,71,3.99,51,56,61,6.6,71,89,Advanced
1904,23,92,2.19,94,61,88,4.6,44,90,Advanced
1905,21,77,3.28,74,48,46,2.6,69,93,Advanced
1906,17,57,3.1,58,48,95,3.4,68,67,Advanced
1907,17,82,2.37,92,100,96,8.0,52,49,Advanced
1908,19,99,2.03,86,87,62,4.7,89,49,Advanced
1909,16,84,2.73,54,84,100,8.0,50,63,Advanced
1910,18,56,3.36,80,80,94,5.3,93,99,Advanced
1911,18,84,3.88,79,67,94,2.4,43,100,Advanced
1912,22,68,2.78,73,66,97,4.3,60,48,Advanced
1913,20,50,2.15,85,75,82,3.2,99,86,Advanced
1914,17,53,3.51,48,49,70,6.8,88,91,Advanced
1915,19,75,3.57,81,66,65,5.1,55,93,Advanced
1916,21,54,2.45,100,57,48,7.2,47,86,Advanced
1917,18,63,2.89,83,57,88,3.3,80,47,Advanced
1918,20,83,2.21,80,78,70,2.6,68,59,Advanced
1919,17,84,3.49,69,49,44,7.2,88,98,Advanced
1920,21,67,3.9,42,64,93,7.2,47,80,Advanced
1921,23,77,3.17,96,85,84,7.1,71,88,Advanced
1922,20,64,3.05,45,86,78,7.7,95,63,Advanced
1923,19,92,2.99,84,67,66,1.4,46,95,Advanced
1924,20,96,3.46,97,56,80,4.6,66,82,Advanced
1925,20,72,2.17,46,85,91,4.4,77,71,Advanced
1926,19,87,2.87,57,46,89,6.8,71,75,Advanced
1927,22,88,3.04,99,82,64,1.3,46,77,Advanced
1928,17,86,2.19,88,55,63,5.1,85,97,Advanced
1929,22,75,3.44,42,62,81,6.5,94,69,Advanced
1930,16,75,3.63,80,87,89,4.0,98,41,Advanced
1931,19,86,2.36,80,100,61,1.7,98,66,Advanced
1932,16,96,2.91,97,56,62,6.7,62,62,Advanced
1933,19,67,2.89,43,60,69,5.9,80,56,Advanced
1934,18,63,3.12,95,75,81,3.3,65,88,Advanced
1935,21,99,3.63,94,71,94,1.6,62,79,Advanced
1936,19,70,3.66,46,98,86,1.6,65,60,Advanced
1937,23,90,2.37,64,52,56,7.0,71,62,Advanced
1938,21,78,3.79,88,50,50,3.3,47,52,Advanced
1939,20,82,3.4,75,58,88,4.9,51,65,Advanced
1940,17,62,2.19,85,78,98,7.1,65,94,Advanced
1941,20,59,3.43,74,62,65,1.9,64,46,Advanced
1942,20,89,3.14,45,60,54,4.1,42,55,Advanced
1943,18,92,3.99,41,71,54,6.8,54,55,Advanced
1944,19,78,3.3,53,49,40,3.1,41,94,Advanced
1945,23,78,2.83,75,76,52,3.9,94,73,Advanced
1946,22,90,3.15,97,64,87,2.8,90,63,Advanced
1947,20,77,2.74,97,99,99,2.6,74,62,Advanced
1948,17,94,2.27,95,92,84,2.7,74,77,Advanced
1949,18,56,3.96,90,72,85,4.3,60,46,Advanced
1950,19,96,2.7,84,81,75,6.7,54,69,Advanced
1951,20,86,3.67,69,79,68,4.5,67,44,Advanced
1952,18,51,3.12,75,81,43,7.3,70,95,Advanced
1953,18,54,3.36,44,86,57,5.0,100,97,Advanced
1954,16,95,3.2,67,85,88,7.6,65,53,Advanced
1955,23,69,3.08,83,59,61,2.6,91,96,Advanced
1956,22,59,3.53,83,77,60,7.0,79,43,Advanced
1957,21,87,2.24,44,79,44,4.7,86,50,Advanced
1958,19,65,3.96,89,88,51,6.9,41,81,Advanced
1959,23,96,2.24,45,46,100,3.8,84,100,Advanced
1960,22,76,2.76,70,48,94,3.4,46,59,Advanced
1961,21,61,3.41,96,56,71,1.6,56,65,Advanced
1962,19,64,2.7,81,80,45,3.4,88,46,Advanced
1963,20,51,3.76,43,75,43,5.8,46,50,Advanced
1964,16,83,2.03,60,64,59,1.2,97,76,Advanced
1965,21,54,3.91,52,80,79,4.5,74,53,Advanced
1966,21,56,3.74,98,49,78,3.6,51,97,Advanced
1967,23,95,3.69,89,51,72,2.0,92,68,Advanced
1968,16,89,2.08,74,96,90,7.6,91,99,Advanced
1969,20,68,2.22,83,51,77,4.6,97,46,Advanced
1970,23,62,3.21,79,98,61,7.6,99,82,Advanced
1971,22,100,2.9,47,82,75,1.5,55,63,Advanced
1972,18,65,3.92,71,52,90,3.8,62,43,Advanced
1973,23,92,3.42,93,77,46,6.9,45,82,Advanced
1974,21,83,3.13,84,74,73,3.8,74,81,Advanced
1975,19,68,2.64,68,88,52,3.1,80,67,Advanced
1976,22,77,2.75,71,41,71,1.7,75,70,Advanced
1977,22,69,3.0,90,89,58,6.4,84,43,Advanced
1978,16,62,3.89,59,97,77,6.2,76,74,Advanced
1979,18,91,2.63,43,74,41,1.3,59,64,Advanced
1980,19,72,3.93,43,92,92,5.8,67,87,Advanced
1981,18,82,2.74,84,42,98,2.5,69,100,Advanced
1982,18,64,3.42,44,85,53,4.5,76,80,Advanced
1983,16,52,3.84,53,97,84,1.8,58,40,Advanced
1984,19,92,3.63,93,61,51,7.9,92,54,Advanced
1985,21,75,2.09,49,78,55,5.4,56,96,Advanced
1986,22,93,3.14,95,97,80,3.2,100,96,Advanced
1987,20,76,3.38,66,92,66,3.6,93,97,Advanced
1988,19,99,2.98,78,40,80,5.8,42,84,Advanced
1989,23,58,3.33,54,44,80,1.8,50,97,Advanced
1990,23,54,2.37,60,50,100,6.2,83,85,Advanced
1991,22,68,3.07,58,94,76,2.8,88,47,Advanced
1992,22,62,3.9,75,94,71,2.4,73,42,Advanced
1993,23,80,2.22,54,42,93,3.7,45,88,Advanced
1994,17,65,2.87,63,68,87,2.0,78,89,Advanced
1995,16,92,3.87,89,52,89,2.5,60,42,Advanced
1996,16,59,2.68,100,56,98,2.2,69,52,Advanced
1997,16,75,2.76,100,58,72,1.4,51,80,Advanced
1998,19,71,3.32,68,41,95,4.1,93,55,Advanced
1999,20,85,2.32,75,60,43,1.8,44,66,Advanced
2000,16,89,3.44,86,99,60,3.6,49,97,Advanced
